!SESSION 2018-01-29 15:59:05.830 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Projects/Bean/BERT/project_3/project_3.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.338
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-29 15:59:07.982
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.104
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.428
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.429
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.430
!MESSAGE XSCT Command: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.432
!MESSAGE XSCT command with result: [setws D:/Projects/Bean/BERT/project_3/project_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.469
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.861
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.870
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.873
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7vx485t",
"family": "virtex7",
"timestamp": "Mon Jan 29 15:51:28 2018",
"vivado_version": "2017.2",
"part": "xc7vx485tffg1761-2",
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.875
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.881
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Projects/Bean/BERT/project_3/project_3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"h_microblaze_axi_uartlite_0": {"hier_name": "h_microblaze_axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"h_microblaze_mdm_1": {"hier_name": "h_microblaze_mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"h_microblaze_microblaze_0": {"hier_name": "h_microblaze_microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"h_microblaze_microblaze_0_axi_intc": {"hier_name": "h_microblaze_microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"h_microblaze_microblaze_0_axi_periph": {"hier_name": "h_microblaze_microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_dlmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"h_microblaze_microblaze_0_local_memory_ilmb_v10": {"hier_name": "h_microblaze_microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"h_microblaze_microblaze_0_local_memory_lmb_bram": {"hier_name": "h_microblaze_microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"h_microblaze_microblaze_0_xlconcat": {"hier_name": "h_microblaze_microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"h_microblaze_rst_clk_wiz_1_100M": {"hier_name": "h_microblaze_rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-29 15:59:19.962
